# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71130  1728642359   497409877  1728642359   497409877 "/usr/local/bin/verilator_bin"
S       494    70072  1729248736   911766495  1729248736   911766495 "counter.sv"
T      4486     5740  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter.cpp"
T      2858     5739  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter.h"
T      1853     5749  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter.mk"
T       770     5737  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter__Syms.cpp"
T      1109     5738  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter__Syms.h"
T      1863     5746  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter__Trace__0.cpp"
T      3626     5745  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848     5741  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter___024root.h"
T      2245     5744  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1973     5743  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     5742  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     5750  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter__ver.d"
T         0        0  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter__verFiles.dat"
T      1643     5748  1729248746   344456142  1729248746   344456142 "obj_dir/Vcounter_classes.mk"
